Data_Included_Slug,Participant,Session,Scenario,Annotation_Type,Accuracy,Accuracy_Balanced,Precision_Blue,Precision_Green,Precision_Red,Precision_Yellow,Recall_Blue,Recall_Green,Recall_Red,Recall_Yellow,F1score_Blue,F1score_Green,F1score_Red,F1score_Yellow
session_03_02_va_early_fusion,,Session_03_02,va_early_fusion,parents,0.495,0.5225,0.5704,0.669,0.1429,0.3602,0.3516,0.5237,0.625,0.5896,0.435,0.5875,0.2326,0.4472
participant_01_va_late_fusion,Participant_01,,va_late_fusion,parents,0.5933,0.6005,0.5637,0.8534,0.2389,0.3333,0.7587,0.5078,0.6923,0.443,0.6468,0.6367,0.3553,0.3804
all_data_va_late_fusion,All data,,va_late_fusion,parents,0.5188,0.5306,0.5146,0.7816,0.2063,0.3374,0.4973,0.5322,0.6203,0.4726,0.5058,0.6333,0.3096,0.3937
participant_02_va_late_fusion,Participant_02,,va_late_fusion,parents,0.6002,0.585,0.4938,0.8219,0.3274,0.5017,0.6623,0.6761,0.6216,0.3799,0.5658,0.7419,0.4289,0.4324
session_01_01_a,,Session_01_01,a,parents,0.4025,0.3433,0.3448,0.6063,0.05085,0.1836,0.03175,0.6298,0.2308,0.481,0.05814,0.6179,0.08333,0.2657
session_02_01_v,,Session_02_01,v,parents,0.6451,0.6422,0.6154,0.8148,0.3077,0.6628,0.8058,0.7193,0.5783,0.4653,0.6978,0.7641,0.4017,0.5468
participant_03_va_late_fusion,Participant_03,,va_late_fusion,parents,0.5943,0.6537,0.5816,0.8507,0.3333,0.3783,0.6794,0.5545,0.8448,0.5361,0.6267,0.6714,0.478,0.4436
participant_02_v,Participant_02,,v,parents,0.6094,0.5768,0.5531,0.7773,0.3196,0.5179,0.5695,0.7266,0.6284,0.3826,0.5612,0.7511,0.4237,0.4401
participant_04_va_late_fusion,Participant_04,,va_late_fusion,parents,0.6292,0.4988,0.4311,0.7879,0.2667,0.4032,0.4959,0.7461,0.3944,0.3589,0.4612,0.7664,0.3182,0.3797
session_03_02_a,,Session_03_02,a,parents,0.2268,0.3721,0.0,0.4839,0.02804,0.2648,0.0,0.1253,0.75,0.6132,0.0,0.1991,0.05405,0.3698
session_04_01_v,,Session_04_01,v,parents,0.5455,0.5674,0.43,0.8669,0.2097,0.3184,0.585,0.5078,0.4643,0.7125,0.4957,0.6404,0.2889,0.4402
participant_01_va_early_fusion,Participant_01,,va_early_fusion,parents,0.5585,0.5392,0.5315,0.7775,0.2714,0.2579,0.6159,0.5349,0.4872,0.519,0.5706,0.6338,0.3486,0.3445
session_01_01_va_early_fusion,,Session_01_01,va_early_fusion,parents,0.5911,0.5614,0.5771,0.8023,0.2468,0.2887,0.6889,0.5504,0.4872,0.519,0.6281,0.6529,0.3276,0.371
participant_04_va_early_fusion,Participant_04,,va_early_fusion,parents,0.5824,0.4007,0.5294,0.6927,0.1935,0.2703,0.03659,0.8311,0.5915,0.1435,0.06844,0.7556,0.2917,0.1875
participant_04_v,Participant_04,,v,parents,0.5999,0.4993,0.3697,0.798,0.2655,0.4056,0.5366,0.6887,0.4225,0.3493,0.4378,0.7393,0.3261,0.3753
session_02_01_va_early_fusion,,Session_02_01,va_early_fusion,parents,0.6295,0.607,0.7244,0.7677,0.2987,0.58,0.6619,0.7384,0.5542,0.4735,0.6917,0.7528,0.3882,0.5213
participant_03_a,Participant_03,,a,parents,0.3083,0.3188,0.2705,0.5609,0.06645,0.235,0.1771,0.3294,0.339,0.4295,0.2141,0.4151,0.1111,0.3038
all_data_va_early_fusion,All data,,va_early_fusion,parents,0.5398,0.5113,0.4681,0.7849,0.269,0.3424,0.6333,0.539,0.4146,0.4584,0.5383,0.6391,0.3263,0.392
session_04_02_va_early_fusion,,Session_04_02,va_early_fusion,parents,0.6168,0.5063,0.3617,0.7746,0.2353,0.569,0.3434,0.7746,0.6512,0.2558,0.3523,0.7746,0.3457,0.3529
session_04_02_a,,Session_04_02,a,parents,0.1525,0.2854,0.375,0.7386,0.06822,0.06452,0.0303,0.1422,0.9535,0.0155,0.05607,0.2385,0.1273,0.025
session_03_01_v,,Session_03_01,v,parents,0.7415,0.7444,0.6602,0.9198,0.5821,0.4872,0.7445,0.7429,0.78,0.7103,0.6998,0.8219,0.6667,0.5779
participant_01_a,Participant_01,,a,parents,0.4478,0.3633,0.4605,0.6273,0.05926,0.1968,0.1111,0.6686,0.2051,0.4684,0.179,0.6473,0.09195,0.2772
session_02_02_a,,Session_02_02,a,parents,0.5321,0.4601,0.5345,0.6258,0.6607,0.2613,0.1902,0.6957,0.5692,0.3852,0.2805,0.6589,0.6116,0.3114
all_data_a,All data,,a,parents,0.4071,0.3294,0.2444,0.589,0.1198,0.2205,0.008403,0.5999,0.3628,0.3465,0.01625,0.5944,0.1801,0.2695
session_03_02_va_late_fusion,,Session_03_02,va_late_fusion,parents,0.5464,0.5947,0.5506,0.7326,0.125,0.4483,0.3973,0.5571,0.75,0.6745,0.4615,0.6329,0.2143,0.5386
participant_03_v,Participant_03,,v,parents,0.5794,0.6378,0.5358,0.8319,0.3902,0.3737,0.6211,0.551,0.8276,0.5517,0.5753,0.6629,0.5304,0.4456
participant_04_a,Participant_04,,a,parents,0.5803,0.2639,0.0,0.6336,0.1786,0.1515,0.0,0.8896,0.07042,0.09569,0.0,0.7401,0.101,0.1173
session_04_01_va_late_fusion,,Session_04_01,va_late_fusion,parents,0.6009,0.5941,0.5027,0.8859,0.2593,0.3136,0.6259,0.588,0.5,0.6625,0.5576,0.7068,0.3415,0.4257
session_04_02_va_late_fusion,,Session_04_02,va_late_fusion,parents,0.6429,0.5407,0.4128,0.8073,0.3086,0.451,0.4545,0.7702,0.5814,0.3566,0.4327,0.7884,0.4032,0.3983
participant_03_va_early_fusion,Participant_03,,va_early_fusion,parents,0.5901,0.6013,0.552,0.7941,0.3824,0.3811,0.6188,0.5967,0.6724,0.5172,0.5835,0.6814,0.4875,0.4388
session_04_02_v,,Session_04_02,v,parents,0.6113,0.5376,0.3624,0.815,0.3086,0.4082,0.5455,0.7133,0.5814,0.3101,0.4355,0.7608,0.4032,0.3524
session_03_01_a,,Session_03_01,a,parents,0.3857,0.3718,0.2979,0.7011,0.1214,0.186,0.06167,0.4939,0.3333,0.5981,0.1022,0.5796,0.178,0.2838
session_03_01_va_late_fusion,,Session_03_01,va_late_fusion,parents,0.7255,0.7332,0.6766,0.9073,0.5493,0.4451,0.7004,0.7328,0.78,0.7196,0.6883,0.8108,0.6446,0.55
session_04_01_va_early_fusion,,Session_04_01,va_early_fusion,parents,0.5866,0.5433,0.4711,0.7886,0.2692,0.3148,0.3878,0.6481,0.5,0.6375,0.4254,0.7115,0.35,0.4215
participant_01_v,Participant_01,,v,parents,0.471,0.5539,0.5,0.8303,0.1857,0.2266,0.6159,0.3508,0.6667,0.5823,0.5519,0.4932,0.2905,0.3262
session_02_02_v,,Session_02_02,v,parents,0.6171,0.6569,0.5648,0.8414,0.4522,0.4053,0.6687,0.5843,0.8,0.5746,0.6124,0.6897,0.5778,0.4753
all_data_v,All data,,v,parents,0.4991,0.5254,0.4338,0.8192,0.221,0.342,0.5859,0.4639,0.5854,0.4665,0.4985,0.5923,0.3209,0.3947
session_02_02_va_early_fusion,,Session_02_02,va_early_fusion,parents,0.6518,0.4675,0.8072,0.725,0.0,0.402,0.411,0.8472,0.0,0.6119,0.5447,0.7813,0.0,0.4852
participant_02_va_early_fusion,Participant_02,,va_early_fusion,parents,0.613,0.5533,0.5802,0.7347,0.3662,0.4704,0.5629,0.7672,0.527,0.3562,0.5714,0.7506,0.4321,0.4054
session_01_01_v,,Session_01_01,v,parents,0.5659,0.5589,0.526,0.8821,0.2049,0.3253,0.8032,0.4496,0.641,0.3418,0.6357,0.5956,0.3106,0.3333
session_01_01_va_late_fusion,,Session_01_01,va_late_fusion,parents,0.5911,0.6043,0.5995,0.816,0.203,0.3482,0.6984,0.5329,0.6923,0.4937,0.6452,0.6448,0.314,0.4084
session_02_01_a,,Session_02_01,a,parents,0.2446,0.3155,0.3106,0.4596,0.1027,0.2794,0.5252,0.2016,0.4578,0.07755,0.3904,0.2803,0.1678,0.1214
participant_02_a,Participant_02,,a,parents,0.3936,0.3401,0.375,0.5507,0.4186,0.2354,0.0298,0.5,0.3649,0.4658,0.05521,0.5241,0.3899,0.3127
session_02_01_va_late_fusion,,Session_02_01,va_late_fusion,parents,0.6295,0.6212,0.6899,0.7813,0.2968,0.573,0.7842,0.7302,0.5542,0.4163,0.734,0.7549,0.3866,0.4823
session_03_02_v,,Session_03_02,v,parents,0.5338,0.5334,0.5022,0.7333,0.1,0.4542,0.5114,0.4903,0.5,0.6321,0.5068,0.5876,0.1667,0.5286
session_04_01_a,,Session_04_01,a,parents,0.3239,0.3287,0.2517,0.8396,0.0,0.1818,0.7415,0.1982,0.0,0.375,0.3759,0.3207,0.0,0.2449
session_03_01_va_early_fusion,,Session_03_01,va_early_fusion,parents,0.7221,0.696,0.6901,0.9023,0.6818,0.399,0.7357,0.7287,0.6,0.7196,0.7122,0.8063,0.6383,0.5133
session_02_02_va_late_fusion,,Session_02_02,va_late_fusion,parents,0.5985,0.4152,0.8947,0.6907,0.0,0.3512,0.2086,0.818,0.0,0.6343,0.3383,0.749,0.0,0.4521
session_03_02_va_early_fusion,,Session_03_02,va_early_fusion,specialist,0.7059,0.6317,0.5158,0.7996,,0.6232,0.8085,0.8091,,0.2774,0.6298,0.8043,,0.3839
participant_01_va_late_fusion,Participant_01,,va_late_fusion,specialist,0.6361,0.613,0.6923,0.7559,0.2462,0.5341,0.4865,0.7343,0.7442,0.487,0.5714,0.7449,0.3699,0.5095
all_data_va_late_fusion,All data,,va_late_fusion,specialist,0.5106,0.5352,0.4942,0.7945,0.08181,0.3357,0.2962,0.5939,0.8374,0.4132,0.3704,0.6797,0.1491,0.3704
participant_02_va_late_fusion,Participant_02,,va_late_fusion,specialist,0.6051,0.6298,0.4898,0.9132,0.1562,0.2433,0.7774,0.5883,0.7812,0.3721,0.601,0.7156,0.2604,0.2943
session_01_01_a,,Session_01_01,a,specialist,0.5485,0.3288,0.0,0.6163,0.1364,0.3631,0.0,0.8596,0.1395,0.3161,0.0,0.7179,0.1379,0.338
session_02_01_v,,Session_02_01,v,specialist,0.6322,0.6833,0.4739,0.939,0.1667,0.3556,0.7124,0.6221,0.8824,0.5161,0.5692,0.7484,0.2804,0.4211
participant_03_va_late_fusion,Participant_03,,va_late_fusion,specialist,0.7497,0.6961,0.7325,0.8254,,0.5369,0.6319,0.8246,,0.6319,0.6785,0.825,,0.5805
participant_02_v,Participant_02,,v,specialist,0.5789,0.4798,0.5016,0.8984,0.375,0.2153,0.5161,0.5883,0.09375,0.7209,0.5087,0.711,0.15,0.3316
participant_04_va_late_fusion,Participant_04,,va_late_fusion,specialist,0.5658,0.5484,0.4579,0.7493,0.1434,0.5726,0.4433,0.6825,0.7917,0.2763,0.4505,0.7144,0.2428,0.3727
session_03_02_a,,Session_03_02,a,specialist,0.6283,0.3446,0.0,0.635,,0.381,0.0,0.9821,,0.05161,0.0,0.7713,,0.09091
session_04_01_v,,Session_04_01,v,specialist,0.5869,0.6835,0.2947,0.9164,0.4416,0.4375,0.9032,0.5847,0.8293,0.4167,0.4444,0.7139,0.5763,0.4268
