Data_Included_Slug,Scenario,Annotation_Type,Accuracy,Accuracy_Balanced,Precision_Blue,Precision_Green,Precision_Red,Precision_Yellow,Recall_Blue,Recall_Green,Recall_Red,Recall_Yellow,F1score_Blue,F1score_Green,F1score_Red,F1score_Yellow,Participant,Session
session_04_01_a,a,parents,0.6378,0.25,0.0,0.6378,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7788,0.0,0.0,,Session_04_01
participant_04_va_late_fusion,va_late_fusion,parents,0.676,0.3503,0.8205,0.6725,0.7,0.6557,0.1301,0.9812,0.0986,0.1914,0.2246,0.798,0.1728,0.2963,Participant_04,
session_01_01_a,a,parents,0.5616,0.2731,0.4404,0.5774,0.0,0.0,0.1524,0.9399,0.0,0.0,0.2264,0.7153,0.0,0.0,,Session_01_01
participant_01_va_late_fusion,va_late_fusion,parents,0.7176,0.4615,0.625,0.7836,0.5714,0.8571,0.7778,0.814,0.1026,0.1519,0.6931,0.7985,0.1739,0.2581,Participant_01,
session_04_02_va_late_fusion,va_late_fusion,parents,0.6772,0.3543,0.875,0.6706,0.625,0.7333,0.1414,0.9891,0.1163,0.1705,0.2435,0.7993,0.1961,0.2767,,Session_04_02
session_02_01_va_early_fusion,va_early_fusion,parents,0.6655,0.5477,0.8295,0.6775,0.475,0.6056,0.5252,0.9101,0.2289,0.5265,0.6432,0.7767,0.3089,0.5633,,Session_02_01
session_03_02_a,a,parents,0.4436,0.2547,0.0,0.4487,0.0,0.3617,0.0,0.9387,0.0,0.0802,0.0,0.6072,0.0,0.1313,,Session_03_02
session_02_02_va_late_fusion,va_late_fusion,parents,0.7014,0.5502,0.8415,0.6811,0.7347,0.6923,0.4233,0.9551,0.5538,0.2687,0.5633,0.7951,0.6316,0.3871,,Session_02_02
session_02_02_va_early_fusion,va_early_fusion,parents,0.7323,0.6145,0.8218,0.7277,0.7636,0.6282,0.5092,0.9371,0.6462,0.3657,0.6288,0.8193,0.7,0.4623,,Session_02_02
participant_03_va_early_fusion,va_early_fusion,parents,0.6993,0.5953,0.6163,0.7933,0.8214,0.5493,0.6951,0.8007,0.3966,0.489,0.6533,0.797,0.5349,0.5174,Participant_03,
session_01_01_va_late_fusion,va_late_fusion,parents,0.7208,0.4719,0.6276,0.7865,0.625,0.8667,0.781,0.814,0.1282,0.1646,0.6959,0.8,0.2128,0.2766,,Session_01_01
participant_01_v,v,parents,0.6902,0.5094,0.5569,0.864,0.6429,0.6786,0.9016,0.6647,0.2308,0.2405,0.6885,0.7514,0.3396,0.3551,Participant_01,
session_02_02_a,a,parents,0.5753,0.3751,0.5,0.6105,0.76,0.3333,0.0184,0.9083,0.2923,0.2815,0.0355,0.7302,0.4222,0.3052,,Session_02_02
participant_03_v,v,parents,0.7166,0.669,0.6141,0.8136,0.7647,0.6017,0.7601,0.7984,0.6724,0.4451,0.6794,0.8059,0.7156,0.5117,Participant_03,
session_04_02_a,a,parents,0.6291,0.2558,0.0,0.6286,1.0,0.0,0.0,1.0,0.0233,0.0,0.0,0.772,0.0455,0.0,,Session_04_02
session_03_01_a,a,parents,0.5529,0.2557,0.3333,0.5601,0.0,0.2632,0.0044,0.9717,0.0,0.0467,0.0087,0.7106,0.0,0.0794,,Session_03_01
session_03_02_va_late_fusion,va_late_fusion,parents,0.7431,0.6025,0.7487,0.7715,0.6667,0.6816,0.6393,0.8747,0.25,0.6462,0.6897,0.8198,0.3636,0.6634,,Session_03_02
session_04_02_va_early_fusion,va_early_fusion,parents,0.6827,0.3979,0.7857,0.6909,0.3478,0.6744,0.2222,0.9584,0.186,0.2248,0.3465,0.8029,0.2424,0.3372,,Session_04_02
participant_04_v,v,parents,0.6878,0.4038,0.6857,0.6981,0.5,0.6082,0.1951,0.9547,0.1831,0.2823,0.3038,0.8065,0.268,0.3856,Participant_04,
all_data_va_late_fusion,va_late_fusion,parents,0.6418,0.492,0.5576,0.6962,0.6457,0.5087,0.5363,0.8173,0.2595,0.355,0.5467,0.7519,0.3702,0.4182,All data,
session_04_01_va_early_fusion,va_early_fusion,parents,0.706,0.4133,0.7167,0.7138,0.6667,0.5676,0.2925,0.9555,0.1429,0.2625,0.4155,0.8171,0.2353,0.359,,Session_04_01
session_02_01_a,a,parents,0.4376,0.2507,0.0,0.44,0.0,0.3333,0.0,0.9782,0.0,0.0245,0.0,0.6069,0.0,0.0456,,Session_02_01
participant_02_v,v,parents,0.6618,0.5371,0.6768,0.6786,0.5435,0.6031,0.5894,0.9126,0.3378,0.3087,0.6301,0.7784,0.4167,0.4084,Participant_02,
session_01_01_va_early_fusion,va_early_fusion,parents,0.706,0.4979,0.6082,0.7959,0.5,0.6897,0.8032,0.7558,0.1795,0.2532,0.6922,0.7753,0.2642,0.3704,,Session_01_01
all_data_a,a,parents,0.4679,0.2753,0.413,0.5432,0.6061,0.1967,0.029,0.7679,0.0631,0.2411,0.0542,0.6363,0.1143,0.2167,All data,
